,Unnamed: 0.1,_id,screen_name,follower_count,location,Ad Name,created_at,mediaType,lang,source,text,full_text,og_tweet_un,in_reply_to_screen_name,favorite_count,quote_count,reply_count,retweet_count,sentiment,Unnamed: 0
43,43,620a2584d4fa798ac3107110,AkasoE_info,2761,,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,Twitter for iPhone,"RT @digitaltvguide: ／
2/24発売の
#デジタルTVガイド 4月号
表紙は
#赤楚衛二 &amp; #坂口健太郎✨
＼

#ヒル
#亀梨和也
#広瀬すず
#山本リンダ #真飛聖 #工藤美桜 

📕予約受付中です
https://t.co/2fAgoqkXhK
ht…","／
2/24発売の
#デジタルTVガイド 4月号
表紙は
#赤楚衛二 &amp; #坂口健太郎✨
＼

#ヒル
#亀梨和也
#広瀬すず
#山本リンダ #真飛聖 #工藤美桜 

📕予約受付中です
https://t.co/2fAgoqkXhK
https://t.co/wFYuqNdBkY

3月号の表紙は
#町田啓太✨
発売中です📢
https://t.co/2qGjpyLB4N https://t.co/XOTGCKfiSZ",digitaltvguide,,0,0,0,0,0.5574,43.0
44,44,620a2584d4fa798ac3107111,RanobeLovers,1846,Amazon.co.jpアソシエイト,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,zaiko_sale2,"天才王子の赤字国家再生術２　～そうだ、売国しよう～ (GA文庫) Kindle版
鳥羽 徹

＼✨Amazon ライトノベル 売れ筋ランキング52位✨／(02/14 11:13)時点
https://t.co/j2rAUFRjN9","天才王子の赤字国家再生術２　～そうだ、売国しよう～ (GA文庫) Kindle版
鳥羽 徹

＼✨Amazon ライトノベル 売れ筋ランキング52位✨／(02/14 11:13)時点
https://t.co/j2rAUFRjN9",,,0,0,0,0,0.0,44.0
45,45,620a2584d4fa798ac3107112,est_1a,1216,,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,Twitter for iPhone,"RT @kadokawaDRAMA: ／
『#ランサム交渉人』2/4DVD発売👥
  フォロ－＆RTキャンペーン🌹
＼

抽選で10名様にAmazonギフト(5000円)🎁
危機管理と交渉のエキスパートチームが
巧みな交渉術で絶体絶命の状況を解決に導く新感覚クライム・サスペンス…","／
『#ランサム交渉人』2/4DVD発売👥
  フォロ－＆RTキャンペーン🌹
＼

抽選で10名様にAmazonギフト(5000円)🎁
危機管理と交渉のエキスパートチームが
巧みな交渉術で絶体絶命の状況を解決に導く新感覚クライム・サスペンス💥

応募は👇
①本アカウントをフォロー
②この投稿をRT
2/28〆 当選はDM📩",kadokawaDRAMA,,0,0,0,0,0.1027,45.0
46,46,620a2584d4fa798ac3107113,jaspalbhardwaj,20,,Amazon - Mind Reader,2022-02-14 02:59:54,,en,Twitter for Android,I played this interesting Quiz on Amazon-Play games at Amazon FunZone  https://t.co/vDHw6eN5Cw,I played this interesting Quiz on Amazon-Play games at Amazon FunZone  https://t.co/vDHw6eN5Cw,,,0,0,0,0,0.7371,46.0
47,47,620a2584d4fa798ac3107114,UP1OxKE9RQ1wERq,0,,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,Twitter for iPhone,"RT @Genshin_7: ＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18…","＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18日(金)23:59まで毎日チャレンジ！

▼規約
https://t.co/NXI6nLShlr

#原神CP",Genshin_7,,0,0,0,0,0.0,47.0
48,48,620a2584d4fa798ac3107115,TTBaynt,5808,,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,Twitter for Android,"RT @glampingstyle: 【Amazonギフト券があたるアンケート】

①フォロー
②RT＆いいね
③アンケート回答

↓アンケート
https://t.co/0M5qNAHlha

Amazonギフト券1,000円を10名様へプレゼント
当選はDMにてご連絡

ご…","【Amazonギフト券があたるアンケート】

①フォロー
②RT＆いいね
③アンケート回答

↓アンケート
https://t.co/0M5qNAHlha

Amazonギフト券1,000円を10名様へプレゼント
当選はDMにてご連絡

ご協力をお願いします
先着1000名様まで

#プレゼント　#アマギフ",glampingstyle,,0,0,0,0,0.0,48.0
49,49,620a2584d4fa798ac3107116,kenpon_514,3,,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,Twitter for iPhone,"RT @Genshin_7: ＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18…","＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18日(金)23:59まで毎日チャレンジ！

▼規約
https://t.co/NXI6nLShlr

#原神CP",Genshin_7,,0,0,0,0,0.0,49.0
50,50,620a2584d4fa798ac3107117,hinode246,261,沼って尊い,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,Twitter for Android,RT @oscarnoyukue: 映画版「ロード・オブ・ザ・リング」の前日譚にあたる中つ国の第二紀を描くドラマシリーズ「The Lord of the Rings: The Rings of Power」よりファーストルック画像がお披露目。Amazonはこのシリーズ製作に推定…,映画版「ロード・オブ・ザ・リング」の前日譚にあたる中つ国の第二紀を描くドラマシリーズ「The Lord of the Rings: The Rings of Power」よりファーストルック画像がお披露目。Amazonはこのシリーズ製作に推定10億ドルとも言われる巨費を投入。世界240以上の国と地域で今年9月2日より配信を開始する。 https://t.co/HL5BtTh4BO,oscarnoyukue,,0,0,0,0,0.0,50.0
51,51,620a2584d4fa798ac3107118,athome_campaign,67732,,Amazon - Mind Reader,2022-02-14 02:59:54,,ja,OWNLY Admin,"@birman_cats ご応募ありがとうございます！

抽選結果は動画の最後にあるよ♪
当選した場合は、DMで賞品が届くのでチェックしてね😉✨

🎁✨🎁✨🎁✨🎁✨🎁

抽選でAmazonギフト券1,000円分が当たる
アプリDL… https://t.co/ksV7ASZm5E","@birman_cats ご応募ありがとうございます！

抽選結果は動画の最後にあるよ♪
当選した場合は、DMで賞品が届くのでチェックしてね😉✨

🎁✨🎁✨🎁✨🎁✨🎁

抽選でAmazonギフト券1,000円分が当たる
アプリDLキャンペーン実施中！
こちらもぜひ応募してね▼
https://t.co/nSP0gOV2Hw https://t.co/W4MVsAxyWN",,birman_cats,0,0,0,0,0.9719,51.0
52,52,620a2584d4fa798ac3107119,TRNal79Wn6wejUP,416,,Amazon - Mind Reader,2022-02-14 02:59:53,,ja,Twitter for Android,"RT @aquaclara_info: ／
その場で当たる‼️
#フォローRTキャンペーン 実施中🎉
＼
合計1000名様にAmazonギフト券300円分があたる🎁✨

✅応募方法
①@aquaclara_infoをフォロー
②本投稿を2/15 9:59迄にRT
③結果が自動で…","／
その場で当たる‼️
#フォローRTキャンペーン 実施中🎉
＼
合計1000名様にAmazonギフト券300円分があたる🎁✨

✅応募方法
①@aquaclara_infoをフォロー
②本投稿を2/15 9:59迄にRT
③結果が自動で届く
規約https://t.co/9UbTmCk06z
#アクアクララ https://t.co/1BwyIvxLlR",aquaclara_info,,0,0,0,0,0.7845,52.0
53,53,620a2584d4fa798ac310711a,jgmacleodauthor,48388,"Ontario, Canada",Amazon - Mind Reader,2022-02-14 02:59:53,,en,Twitter Web App,"RT @AuthorCynthiaH: #amreading #maystery #suspense 

Launch day for HOUSES OF DECEPTION, Book 6 in the Madeline Dawkins Mystery Series!

I…","#amreading #maystery #suspense 

Launch day for HOUSES OF DECEPTION, Book 6 in the Madeline Dawkins Mystery Series!

I had so much fun tagging along with Madeline, Mike &amp; Samir as they dealt with two challenging cases full of lies &amp; deceptions . . .

https://t.co/2QZ6k5sSh7 https://t.co/vcI6m5Kfys",AuthorCynthiaH,,0,0,0,0,-0.3709,53.0
54,54,620a2584d4fa798ac310711b,schatten_sml,1770,愛媛,Amazon - Mind Reader,2022-02-14 02:59:53,,ja,Twitter for iPhone,"RT @kosodateLIFE_ep: ＼バレンタインキャンペーン／
　　　Amazonギフト券
　　50名様にプレゼント

全国のママ・パパ。
いつもお疲れさまです🍵

育児を頑張るみなさんに
心を込めて贈ります💝

🚩応募方法
① @kosodatelife_ep をフォ…","＼バレンタインキャンペーン／
　　　Amazonギフト券
　　50名様にプレゼント

全国のママ・パパ。
いつもお疲れさまです🍵

育児を頑張るみなさんに
心を込めて贈ります💝

🚩応募方法
① @kosodatelife_ep をフォロー
② この投稿をRT

🚩募集期間
2022年2月28日 23：59まで

#育児 #キャンペーン https://t.co/CioRfdZ5zq",kosodateLIFE_ep,,0,0,0,0,0.6369,54.0
55,55,620a2584d4fa798ac310711c,nyaca_baseball,17,,Amazon - Mind Reader,2022-02-14 02:59:53,,ja,Twitter for Android,"RT @kosodateLIFE_ep: ＼バレンタインキャンペーン／
　　　Amazonギフト券
　　50名様にプレゼント

全国のママ・パパ。
いつもお疲れさまです🍵

育児を頑張るみなさんに
心を込めて贈ります💝

🚩応募方法
① @kosodatelife_ep をフォ…","＼バレンタインキャンペーン／
　　　Amazonギフト券
　　50名様にプレゼント

全国のママ・パパ。
いつもお疲れさまです🍵

育児を頑張るみなさんに
心を込めて贈ります💝

🚩応募方法
① @kosodatelife_ep をフォロー
② この投稿をRT

🚩募集期間
2022年2月28日 23：59まで

#育児 #キャンペーン https://t.co/CioRfdZ5zq",kosodateLIFE_ep,,0,0,0,0,0.6369,55.0
56,56,620a2584d4fa798ac310711d,birman_cats,306,日本,Amazon - Mind Reader,2022-02-14 02:59:53,,ja,Twitter for iPhone,"RT @athome_campaign: アットホーム
#第二弾新生活応援キャンペーン 🎉
　　 　
🎁Amazonギフト券1,000円分🎁

を抽選で
【毎日50名さま】にプレゼント‼️

応募方法
①@athome_campaignをフォロー
②規約に同意の上、本投稿をRT…","アットホーム
#第二弾新生活応援キャンペーン 🎉
　　 　
🎁Amazonギフト券1,000円分🎁

を抽選で
【毎日50名さま】にプレゼント‼️

応募方法
①@athome_campaignをフォロー
②規約に同意の上、本投稿をRT

抽選結果が自動返信ですぐ届くよ🙌

2022/2/21まで、1日1回応募可能！
チャレンジしてね🥰",athome_campaign,,0,0,0,0,0.9169,56.0
57,57,620a2584d4fa798ac310711e,tudelafobica,284,Ella / La 🏳️‍🌈,Amazon - Mind Reader,2022-02-14 02:59:52,,es,Twitter for iPhone,Tendré q ver el señor de los anillos de nuevo por lo de Amazon,Tendré q ver el señor de los anillos de nuevo por lo de Amazon,,,0,0,0,0,0.1779,57.0
58,58,620a2584d4fa798ac310711f,feed4003,154,,Amazon - Mind Reader,2022-02-14 02:59:52,,ja,ネットの片隅,小っちゃいけどちゃんと明るい！ 非常時にも役立つGENTOSのスモールキーライト https://t.co/js8rdEExWd :ギズモード・ジャパン,小っちゃいけどちゃんと明るい！ 非常時にも役立つGENTOSのスモールキーライト https://t.co/js8rdEExWd :ギズモード・ジャパン,,,0,0,0,0,0.0,58.0
59,59,620a2584d4fa798ac3107120,nemuuu_y,128,,Amazon - Mind Reader,2022-02-14 02:59:52,,ja,Twitter for iPhone,"RT @Babu__run: 🧼ばぶるコラボ企画Vol.⑲♥️
／
  ✨お好きなギフト券 1000円✨
＼
(PayPay,Amazon,iTunes,Google)

🔻応募方法🔻
❏@ru3231フォロー
❏この投稿RT(引用RT取得)

🗓2月14日22:00〆 htt…","🧼ばぶるコラボ企画Vol.⑲♥️
／
  ✨お好きなギフト券 1000円✨
＼
(PayPay,Amazon,iTunes,Google)

🔻応募方法🔻
❏@ru3231フォロー
❏この投稿RT(引用RT取得)

🗓2月14日22:00〆 https://t.co/eldyCFfO1C",Babu__run,,0,0,0,0,0.7579,59.0
60,60,620a2584d4fa798ac3107121,kachin4649,19525,猫のいる場所,Amazon - Mind Reader,2022-02-14 02:59:52,,ja,Twitter Web App,"RT @ikuyadaikokudou: こっちの姫さまも結構食べてるのでよろしくねー！
雑草転生～エルフの里を守りたい～　1 (アース・スターコミックス) https://t.co/5SKSyxGndF @amazonより",,ikuyadaikokudou,,0,0,0,0,0.0,60.0
61,61,620a2584d4fa798ac3107122,girlertest,125,NOアダルト❌　NO副業❌　NOサクラ❌,Amazon - Mind Reader,2022-02-14 02:59:52,,ja,Twitter Web App,"RT @morinaga_angel: ／
#リラックマ × 森永ビスケット × 空箱職人はるきる
『工作パッケージ』RTキャンペーン
＼

♥フォロー＆RTで
Amazonギフト券1,000円を100名に🎁

♥中面の切り取り線で
SNSでも話題のはるきる×リラックマの
8種…","／
#リラックマ × 森永ビスケット × 空箱職人はるきる
『工作パッケージ』RTキャンペーン
＼

♥フォロー＆RTで
Amazonギフト券1,000円を100名に🎁

♥中面の切り取り線で
SNSでも話題のはるきる×リラックマの
8種類のフィギュアがつくれます
動画を見てね♡

内容や作り方は
https://t.co/yo0D6hIIlK https://t.co/luPNcsB8RW",morinaga_angel,,0,0,0,0,0.9062,61.0
62,62,620a2584d4fa798ac3107123,ichigobambiroom,3063,,Amazon - Mind Reader,2022-02-14 02:59:52,,ja,Twitter for iPhone,"+act. ( プラスアクト )―visual interview magazine 2022年 4月号

❤️表紙＆巻頭 Snow Man

#SnowMan #目黒蓮 #向井康二 #ラウール #岩本照 #深澤辰哉 #渡辺翔太… https://t.co/QJJTqVO7zO","+act. ( プラスアクト )―visual interview magazine 2022年 4月号

❤️表紙＆巻頭 Snow Man

#SnowMan #目黒蓮 #向井康二 #ラウール #岩本照 #深澤辰哉 #渡辺翔太 #阿部亮平 #佐久間大介 #宮舘涼太

https://t.co/q4KWZiyY5z",,,0,0,0,0,0.0,62.0
63,63,620a2584d4fa798ac3107124,LRoQJ9tYsK3kwjz,0,,Amazon - Mind Reader,2022-02-14 02:59:51,,ja,Twitter for iPhone,"RT @Genshin_7: ＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18…","＼6日目／
#原神 Ver.2.5アップデート直前！Twitterキャンペーン

原神グッズやAmazonギフト券10000円分が当たるチャンス！

▼参加方法
①@Genshin_7をフォロー
②本ツイートをRT
③その場で結果が届く

2月18日(金)23:59まで毎日チャレンジ！

▼規約
https://t.co/NXI6nLShlr

#原神CP",Genshin_7,,0,0,0,0,0.0,63.0
64,64,620a2584d4fa798ac3107125,KAIUNNsyndrome,2662,永遠のばぶちゃん🍼みゅうの⭐️🐿です🥺→,Amazon - Mind Reader,2022-02-14 02:59:51,,ja,Twitter for iPad,"RT @Babu__run: 🧼ばぶるコラボ企画Vol.⑱♥️
／
  ✨お好きなギフト券 1000円✨
＼
(PayPay,Amazon,iTunes,Google)

🔻応募方法🔻
❏ @beast3409フォロー
❏この投稿RT(引用RT取得)

🗓2月14日22:00〆…","🧼ばぶるコラボ企画Vol.⑱♥️
／
  ✨お好きなギフト券 1000円✨
＼
(PayPay,Amazon,iTunes,Google)

🔻応募方法🔻
❏ @beast3409フォロー
❏この投稿RT(引用RT取得)

🗓2月14日22:00〆 https://t.co/SGcnxFAR35",Babu__run,,0,0,0,0,0.7579,64.0
65,65,620a2584d4fa798ac3107126,KingJoh66348503,145,New York,Amazon - Mind Reader,2022-02-14 02:59:51,,en,Twitter Web App,"@sabrinahellfire @yrnchristoo__ Hi Bro/Sweetie, 

We are the company of Amazon sex toys, and we have a lot of free… https://t.co/ZPlRbbc4LP","@sabrinahellfire @yrnchristoo__ Hi Bro/Sweetie, 

We are the company of Amazon sex toys, and we have a lot of free toys to test.  If you can leave a 5 star review on Amazon after you receive the toy, we will prepay for you.
Please reply if you are interested.(anonymous reviews are also possible)",,sabrinahellfire,0,0,0,0,0.7783,65.0
66,66,620a2584d4fa798ac3107127,mina_JKvoice,572,北海道 札幌市,Amazon - Mind Reader,2022-02-14 02:59:51,,ja,Twitter for iPhone,"RT @kosodateLIFE_ep: ＼バレンタインキャンペーン／
　　　Amazonギフト券
　　50名様にプレゼント

全国のママ・パパ。
いつもお疲れさまです🍵

育児を頑張るみなさんに
心を込めて贈ります💝

🚩応募方法
① @kosodatelife_ep をフォ…","＼バレンタインキャンペーン／
　　　Amazonギフト券
　　50名様にプレゼント

全国のママ・パパ。
いつもお疲れさまです🍵

育児を頑張るみなさんに
心を込めて贈ります💝

🚩応募方法
① @kosodatelife_ep をフォロー
② この投稿をRT

🚩募集期間
2022年2月28日 23：59まで

#育児 #キャンペーン https://t.co/CioRfdZ5zq",kosodateLIFE_ep,,0,0,0,0,0.6369,66.0
67,67,620a2584d4fa798ac3107128,nevermi18704214,918,,Amazon - Mind Reader,2022-02-14 02:59:51,,en,Twitter for iPhone,RT @Adweek: AMAZON: It's always refreshing to see brands and celebrities not take themselves too seriously. Turning Alexa's (occasionally c…,AMAZON: It's always refreshing to see brands and celebrities not take themselves too seriously. Turning Alexa's (occasionally concerning) omnipresence into a way for Scarlett Johansson and Colin Jost to riff was smart. #BigGameReviews https://t.co/kxEpskcrF8,Adweek,,0,0,0,0,0.5319,67.0
68,68,620a2584d4fa798ac3107129,pinata1138,13197,CAN’T DONATE DON’T DM,Amazon - Mind Reader,2022-02-14 02:59:50,,en,Twitter Web App,"RT @BrickSetSearch: LEGO Star Wars Stormtrooper Helmet 75276 Building Kit, Cool Star Wars Collectible for Adults (647 …
🔗 https://t.co/qPnG…","LEGO Star Wars Stormtrooper Helmet 75276 Building Kit, Cool Star Wars Collectible for Adults (647 …
🔗 https://t.co/qPnGNrZyRp
⸻⸻⸻
#SearchNCollect #Amazon #Ad #LEGO #StarWars #Bricks #BrickSetSearch",BrickSetSearch,,0,0,0,0,-0.6369,68.0
69,69,620a2584d4fa798ac310712a,tandthings,105,บ้าน,Amazon - Mind Reader,2022-02-14 02:59:50,,en,Twitter for iPhone,"RT @DiscussingFilm: First look at ‘THE LORD OF THE RINGS: THE RINGS OF POWER’.

The series premieres September 2 on Amazon. https://t.co/fP…",,DiscussingFilm,,0,0,0,0,0.1779,69.0
70,70,620a2584d4fa798ac310712b,Melcoombius,3,,Amazon - Mind Reader,2022-02-14 02:59:50,,en,Social Press Kit,Peruvian Amazon: @PetroPeru_sa plans to invest $ millions into an oil block that has been rejected by Indigenous pe… https://t.co/NktUVzwJMw,Peruvian Amazon: @PetroPeru_sa plans to invest $ millions into an oil block that has been rejected by Indigenous peoples for decades. We join in solidarity w/ the Achuar People of the Pastaza &amp; the Wampis Nation in their campaign to #CancelBlock64. cc: @PedroCastilloTe @MinemPeru https://t.co/J1Ng0O8o4u,,,0,0,0,0,-0.2732,70.0
71,71,620a2584d4fa798ac310712c,yuichaso0617,89,,Amazon - Mind Reader,2022-02-14 02:59:50,,ja,Twitter Web App,"RT @conte_concon: 『CONTE』では
/
総額10万円のAmazonギフト券が当たる
\

「お気に入りの靴コンテスト」開催中！

◎応募方法
@conte_conconのフォローとこのツイートのRTのみ！

◎当選内容
Amazonギフト券
10,000円×…","『CONTE』では
/
総額10万円のAmazonギフト券が当たる
\

「お気に入りの靴コンテスト」開催中！

◎応募方法
@conte_conconのフォローとこのツイートのRTのみ！

◎当選内容
Amazonギフト券
10,000円×2名様
1,000円×30名様

◎締切　
2/14 23:59

#プレゼント企画　#RTキャンペーン #amazonギフト券 https://t.co/ISmBuqefJX",conte_concon,,0,0,0,0,0.0,71.0
72,72,620a2584d4fa798ac310712d,engageinspire22,500,"Buffalo, NY",Amazon - Mind Reader,2022-02-14 02:59:50,,en,Twitter for iPhone,RT @KelMcSigle: Ok #teachertwitter #clearthelist etc etc. @MelissaAndDoug is on sale on @amazon ! I have some big ticket items and I know i…,"Ok #teachertwitter #clearthelist etc etc. @MelissaAndDoug is on sale on @amazon ! I have some big ticket items and I know it’s a lot to ask. However, as any young educator will tell you, THEY LAST. I have so many plastic items I need to return or replace. https://t.co/bEMDSxjdDi",KelMcSigle,,0,0,0,0,0.4926,72.0
73,73,620a2584d4fa798ac310712e,NS09130825,261,,Amazon - Mind Reader,2022-02-14 02:59:50,,ja,Twitter for iPhone,"RT @CAR_GO_OFFICIAL: ／
            📣プレゼント企画🎁
PayPay or Amazonギフト券3,000円分
＼

抽選にて1名様プレゼント✨

✨応募方法✨
フォローと投稿をRTで完了！

応募締切は2/15 23:59 

任天堂.スター…","／
            📣プレゼント企画🎁
PayPay or Amazonギフト券3,000円分
＼

抽選にて1名様プレゼント✨

✨応募方法✨
フォローと投稿をRTで完了！

応募締切は2/15 23:59 

任天堂.スターバックス券に変更可 https://t.co/R8dw5hnoK2",CAR_GO_OFFICIAL,,0,0,0,0,0.7579,73.0
74,74,620a2584d4fa798ac310712f,marialo04883049,26,,Amazon - Mind Reader,2022-02-14 02:59:50,,und,Twitter Web App,@Bengals https://t.co/2dUaSdinuY,@Bengals https://t.co/2dUaSdinuY,,Bengals,0,0,0,0,0.0,74.0
75,75,620a2584d4fa798ac3107130,nuyajo784,67,,Amazon - Mind Reader,2022-02-14 02:59:49,,ja,SocialDog for Twitter,【Innocnモニター・Amazon七日間タイムセール】商品ページの５％クーポンと合わせて計20％の割引でInnocn大画面ウルトラワイドモニターを購入できる！ https://t.co/VtreZS4Pax,【Innocnモニター・Amazon七日間タイムセール】商品ページの５％クーポンと合わせて計20％の割引でInnocn大画面ウルトラワイドモニターを購入できる！ https://t.co/VtreZS4Pax,,,0,0,0,0,0.0,75.0
76,76,620a2584d4fa798ac3107131,latte_asan,89,,Amazon - Mind Reader,2022-02-14 02:59:49,,ja,Twitter for iPhone,"RT @BitgetJP: 入金&amp;取引イベントの開催を記念して、フォロー&amp;リツイートキャンペーンを開催します🎁🎊
@BitgetJP のアカウントをフォロー + こちらのツイートをRTした方の中から抽選で3名様にAmazonギフトコード 5,000円分をプレゼントします✨
🗓…","入金&amp;取引イベントの開催を記念して、フォロー&amp;リツイートキャンペーンを開催します🎁🎊
@BitgetJP のアカウントをフォロー + こちらのツイートをRTした方の中から抽選で3名様にAmazonギフトコード 5,000円分をプレゼントします✨
🗓 2/17 11:59まで！

皆様拡散して、イベントにもご参加下さい☺️ https://t.co/FAATOJBtpo",BitgetJP,,0,0,0,0,0.802,76.0
77,77,620a2584d4fa798ac3107132,taka55516,24,,Amazon - Mind Reader,2022-02-14 02:59:49,,ja,Twitter for Android,"RT @linesec_jp: ／
#LINE証券 Web限定CM⚡️
株をやっている友人が、いきなりカッコよく見える…⁉️👀
＼

#投資デビュー を応援🎉
口座開設＆クイズ正解で、最大3,000円相当の株購入代金プレゼント👉 https://t.co/hZw3uOg9H4…","／
#LINE証券 Web限定CM⚡️
株をやっている友人が、いきなりカッコよく見える…⁉️👀
＼

#投資デビュー を応援🎉
口座開設＆クイズ正解で、最大3,000円相当の株購入代金プレゼント👉 https://t.co/hZw3uOg9H4

🎁Twitter限定🎁
フォロー＆RTでAmazonギフト券1万円分が当たる！
※お礼リプライが届きます",linesec_jp,,0,0,0,0,0.6808,77.0
78,78,620a2584d4fa798ac3107133,GAME_KNIVES_OUT,1536297,香港,Amazon - Mind Reader,2022-02-14 02:59:49,,ja,BelugaCampaignSEA,"@haru2682810855 
荒野万字會制覇行動を応援していただきありがとうございます!

100円分Amazonギフト券が当選されました!
お早めにDMをご確認ください!
制覇行動はまだまだ続いています!
早速イベントに参加… https://t.co/Cvxaf5Kfob","@haru2682810855 
荒野万字會制覇行動を応援していただきありがとうございます!

100円分Amazonギフト券が当選されました!
お早めにDMをご確認ください!
制覇行動はまだまだ続いています!
早速イベントに参加して、より多くの荒野万字會物資をゲットしよう!

#荒野行動 #荒野万字會制覇行動 https://t.co/MpnQQLO9iy",,haru2682810855,0,0,0,0,0.0,78.0
79,79,620a2584d4fa798ac3107134,NoPython,173,,Amazon - Mind Reader,2022-02-14 02:59:49,,ja,Try Python BOT-01,"2022-02-14 11:59:48 のおすすめのアイテムは↓ 
オーディブルが聞き放題になった! 無料でも試せるし通勤に超おすすめ! #無料 #聞き放題 https://t.co/yevIWRRrkX","2022-02-14 11:59:48 のおすすめのアイテムは↓ 
オーディブルが聞き放題になった! 無料でも試せるし通勤に超おすすめ! #無料 #聞き放題 https://t.co/yevIWRRrkX",,,0,0,0,0,0.0,79.0
80,80,620a2584d4fa798ac3107135,AmazonHelp,438496,,Amazon - Mind Reader,2022-02-14 02:59:49,,en,Sprinklr,"@JayKuma12142620 We'd like to help by taking a closer look at this, kindly share your details here:… https://t.co/PvxM2IPQxG","@JayKuma12142620 We'd like to help by taking a closer look at this, kindly share your details here: https://t.co/96j9oidhbs &amp; we'll reach out to you soon.

- Jansi",,JayKuma12142620,0,0,0,0,0.882,80.0
81,81,620a2584d4fa798ac3107136,eof_my,5278,相互フォロー絶対します！,Amazon - Mind Reader,2022-02-14 02:59:49,,ja,ONEof FavoAutoTweet,"Amazonのキャビネットから
気になるアイテムは「コレ」だ👍

アイリスオーヤマ サイドチェスト キャビネット 2段 幅31.2×奥行46.5…

商品サイズ(cm):幅約31.2×奥行約46.5×高さ約59
引き出し内寸サイズ… https://t.co/UXMweIOfcd","Amazonのキャビネットから
気になるアイテムは「コレ」だ👍

アイリスオーヤマ サイドチェスト キャビネット 2段 幅31.2×奥行46.5…

商品サイズ(cm):幅約31.2×奥行約46.5×高さ約59
引き出し内寸サイズ(約):上:23.1×38.6×6.5cm、下:…

https://t.co/gnORJNASlr",,,0,0,0,0,0.0,81.0
82,82,620a2584d4fa798ac3107137,shomkcd,68,,Amazon - Mind Reader,2022-02-14 02:59:49,,ja,Tabtter,"RT @shirotodoragon: #城ドラ 7周年記念
フォロー＆RTキャンペーン開催🎊

／
抽選で合計77名様に
最大7,777円分のAmazonギフト券が当たる！
＼ 

① @shirotodoragon をフォロー
②このツイートをRT

▼詳細情報
https…","#城ドラ 7周年記念
フォロー＆RTキャンペーン開催🎊

／
抽選で合計77名様に
最大7,777円分のAmazonギフト券が当たる！
＼ 

① @shirotodoragon をフォロー
②このツイートをRT

▼詳細情報
https://t.co/IwCLdqgeeX https://t.co/u7GRAc2ly0",shirotodoragon,,0,0,0,0,0.0,82.0
83,83,620a2584d4fa798ac3107138,butter_rolls2,2000,,Amazon - Mind Reader,2022-02-14 02:59:48,,ja,butter_rolls2,"キネマ旬報NEXT(ネクスト) Vol.40 2022年 2/14号

表紙 #SnowMan （#おそ松さん）

他 #赤楚衛二

楽天
https://t.co/v858LC0CqV

Amazon
https://t.co/Y05OdDcFtM

タワレコ/他
注文不可","キネマ旬報NEXT(ネクスト) Vol.40 2022年 2/14号

表紙 #SnowMan （#おそ松さん）

他 #赤楚衛二

楽天
https://t.co/v858LC0CqV

Amazon
https://t.co/Y05OdDcFtM

タワレコ/他
注文不可",,,1,0,0,0,0.1779,83.0
84,84,620a2584d4fa798ac3107139,grami0822,19,,Amazon - Mind Reader,2022-02-14 02:59:48,,ja,Twitter Web App,"RT @WOTV_FFBE: 🍫2022バレンタインデー🍫
TwitterプレゼントCP開催🌟

抽選で14名様に
Amazonギフト券2,000円分をプレゼント🎁

―――✅応募方法✅―――
①@WOTV_FFBE をフォロー
②このツイートをRT
――――――――――――…","🍫2022バレンタインデー🍫
TwitterプレゼントCP開催🌟

抽選で14名様に
Amazonギフト券2,000円分をプレゼント🎁

―――✅応募方法✅―――
①@WOTV_FFBE をフォロー
②このツイートをRT
――――――――――――

ご応募は2/14(月)23:59まで！
ぜひご参加ください♪
#FFBE幻影戦争 #幻影戦争 https://t.co/rJp6tKOIEu",WOTV_FFBE,,0,0,0,0,0.4404,84.0
